site_name,product_name,address,city,zip,latitude,longitude,state_province,order_volume,product_unit,Warehouse,Distance (km)
954 Lovell,No Lead Plus,167 E 3Rd St,Lovell,82431,44.8393,-108.39,Wyoming,4.589,US gallon,#LAS2,1434.077
979 Gillette,MEDIUM FTN,2005 S Douglas Hwy,Gillette,82718,44.2762,-105.493,Wyoming,2,pack,#LAS2,1492.333
979 Gillette,No Lead Plus,2005 S Douglas Hwy,Gillette,82718,44.2762,-105.493,Wyoming,23.6,US gallon,#LAS2,1492.333
961 Burlington,MEDIUM FTN,211 S Main St,Burlington,82411,44.4447,-108.431,Wyoming,1,pack,#LAS2,1368.162
961 Burlington,No Lead Plus,211 S Main St,Burlington,82411,44.4447,-108.431,Wyoming,13.771,US gallon,#LAS2,1368.162
966 Cowley,MEDIUM FTN,71 E Main St,Cowley,82420,44.8837,-108.468,Wyoming,1,pack,#LAS2,1435.378
966 Cowley,KOOLEE,71 E Main St,Cowley,82420,44.8837,-108.468,Wyoming,1,pack,#LAS2,1435.378
1097 Enterprise,MEDIUM FTN,600 Boll Weevil Circle,Enterprise,52555,40.648,-92.8406,Iowa,1,pack,#XUSE,709.279
1097 Enterprise,G87E10S,600 Boll Weevil Circle,Enterprise,52555,40.648,-92.8406,Iowa,55.908,US gallon,#XUSE,709.279
120 Clanton,MEDIUM FTN,1415 7Th Street South,Clanton,52146,43.2007,-91.1525,Iowa,1,pack,#XUSE,679.253
120 Clanton,G87E10S,1415 7Th Street South,Clanton,52146,43.2007,-91.1525,Iowa,5.935,US gallon,#XUSE,679.253
135 Fort Payne,G87E10S,2001 Glenn Bldv Sw,Fort Payne,50042,41.5445,-94.9231,Iowa,7.521,US gallon,#XUSE,867.237
143 Haleyville,KOOLEE,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,1,pack,#XUSE,978.739
143 Haleyville,No Lead Plus,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,2.96,US gallon,#XUSE,978.739
143 Haleyville,G87E10S,42417 Hwy 195,Haleyville,72055,34.1177,-91.3771,Arkansas,53.522,US gallon,#XUSE,978.739
367 Arthur,MEDIUM FTN,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#LAS2,1589.877
367 Arthur,MEDIUM FTN,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#XUSE,1521.467
367 Arthur,SLC PZ PEPPRNI 13IN FCS,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#LAS2,1589.877
367 Arthur,SLC PZ PEPPRNI 13IN FCS,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,1,pack,#XUSE,1521.467
367 Arthur,G87E10S,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,6.208,US gallon,#LAS2,1589.877
367 Arthur,G87E10S,309 Fir St,Arthur,69121,41.5711,-101.691,Nebraska,6.208,US gallon,#XUSE,1521.467
